nohup: ignoring input
wandb: Currently logged in as: y4umeng (y4umeng-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/yw3809/Projects/policy_distillation/src/wandb/run-20250301_032837-a2u70k0v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policy_distillation_small_dqn/dqn_dqn4_pd
wandb: ⭐️ View project at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn
wandb: 🚀 View run at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/a2u70k0v
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
[36m[INFO] CONFIG:
DA:
  EPOCHS: 1
  LR: 0.01778
  PROB: 0.7374
DATA:
  EXPLORATION_RATE: 0.05
  INCREMENT_SIZE: 54000
  MAX_CAPACITY: 540000
DISTILLER:
  ENV: BreakoutNoFrameskip-v4
  STUDENT: dqn4
  TEACHER: dqn
  TYPE: PD
EXPERIMENT:
  DEVICE: cuda
  NAME: dqn_dqn4_pd
  PROJECT: policy_distillation_small_dqn
  TAG: breakout, dqn, PD
LOG:
  BAR: false
  EVAL_FREQ: 10
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 100
  WANDB: true
SOLVER:
  BATCH_SIZE: 32
  EPOCHS: 500
  LR: 0.0001
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES: []
  MOMENTUM: 0.9
  SOFTMAX_TEMP: 0.01
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0001
[0m
Epoch 1. train_acc:  54.5, train_loss:  0.876, data_points:  5.4e+04, total_data_gen_time:  34.9, train_time:  0.000704, data_load_time:  2.42e-07, total_eval_time:  0.669, test_score:  0, best_score:  0, current lr:  0.0001, 
Epoch 2. train_acc:  55.1, train_loss:  0.815, data_points:  1.08e+05, total_data_gen_time:  35.2, train_time:  0.000637, data_load_time:  2.43e-07, best_score:  0, current lr:  0.0001, 
Epoch 492. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000583, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 493. train_acc:  79.2, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000585, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 494. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000581, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 495. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.00059, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 496. train_acc:  79.3, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000638, data_load_time:  2.25e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 497. train_acc:  79.3, train_loss:  0.306, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000588, data_load_time:  2.29e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 498. train_acc:  79.6, train_loss:  0.305, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000604, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 499. train_acc:  79.6, train_loss:  0.305, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000574, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 500. train_acc:  79.6, train_loss:  0.307, data_points:  5.4e+05, total_data_gen_time:  33.1, train_time:  0.000574, data_load_time:  2.41e-07, total_eval_time:  133, test_score:  709, best_score:  3.34e+03, current lr:  0.0001, 
[31m[EVAL] Best score:3339.0[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mpolicy_distillation_small_dqn/dqn_dqn4_pd[0m at: [34mhttps://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/pkf5aesq[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250301_102024-pkf5aesq/logs[0m
